add_test(adiar-bdd-apply        test_apply.cpp)
add_test(adiar-bdd-bdd          test_bdd.cpp)
add_test(adiar-bdd-build        test_build.cpp)
add_test(adiar-bdd-count        test_count.cpp)
add_test(adiar-bdd-evaluate     test_evaluate.cpp)
add_test(adiar-bdd-if_then_else test_if_then_else.cpp)
add_test(adiar-bdd-optmin       test_optmin.cpp)
add_test(adiar-bdd-pred         test_pred.cpp)
add_test(adiar-bdd-negate       test_negate.cpp)
add_test(adiar-bdd-quantify     test_quantify.cpp)
add_test(adiar-bdd-relprod      test_relprod.cpp)
add_test(adiar-bdd-replace      test_replace.cpp)
add_test(adiar-bdd-restrict     test_restrict.cpp)

