add_test(adiar-bdd-apply        apply.test.cpp)
add_test(adiar-bdd-bdd          bdd.test.cpp)
add_test(adiar-bdd-build        build.test.cpp)
add_test(adiar-bdd-count        count.test.cpp)
add_test(adiar-bdd-evaluate     evaluate.test.cpp)
add_test(adiar-bdd-if_then_else if_then_else.test.cpp)
add_test(adiar-bdd-optmin       optmin.test.cpp)
add_test(adiar-bdd-pred         pred.test.cpp)
add_test(adiar-bdd-negate       negate.test.cpp)
add_test(adiar-bdd-quantify     quantify.test.cpp)
add_test(adiar-bdd-relprod      relprod.test.cpp)
add_test(adiar-bdd-replace      replace.test.cpp)
add_test(adiar-bdd-restrict     restrict.test.cpp)

